Month,Ensemble ET,Acre-feet,Precip (gridMET),Acre-feet,eeMetric ET,Acre-feet,SSEBop ET,Acre-feet,SIMS ET,Acre-feet,DisALEXI ET,Acre-feet,PT-JPL ET,Acre-feet,geeSEBAL ET,Acre-feet,Polygon Area,ET Units,Shape,URL,Source,Method
11/19/2018,0.023,4.394,0,0,0.023,4.29,0.024,4.476,0.02,3.815,0.027,5.129,0.025,4.765,0.013,2.472,,,,,,
11/20/2018,0.026,4.914,0,0,0.027,5.077,0.027,5.018,0.023,4.275,0.03,5.589,0.027,5.114,0.015,2.821,,,,,,
11/21/2018,0.034,6.317,0,0,0.037,6.896,0.034,6.45,0.029,5.493,0.037,6.985,0.033,6.28,0.02,3.697,,,,,,
11/22/2018,0.037,7.066,0,0,0.043,8.143,0.038,7.222,0.033,6.146,0.04,7.571,0.035,6.68,0.022,4.216,,,,,,
11/23/2018,0.053,10.073,0,0,0.065,12.262,0.055,10.318,0.046,8.766,0.055,10.444,0.048,9.019,0.033,6.131,,,,,,
11/24/2018,0.051,9.568,0,0,0.065,12.285,0.052,9.813,0.044,8.328,0.051,9.568,0.043,8.061,0.032,5.946,,,,,,
11/25/2018,0.023,4.35,0,0,0.03,5.582,0.022,4.238,0.019,3.593,0.023,4.342,0.02,3.815,0.017,3.17,,,,,,
11/26/2018,0.026,4.958,0,0,0.034,6.369,0.024,4.595,0.021,3.89,0.026,4.951,0.024,4.52,0.022,4.112,,,,,,
11/27/2018,0.033,6.131,0,0,0.042,7.883,0.029,5.404,0.024,4.565,0.032,6.124,0.031,5.79,0.03,5.671,,,,,,
11/28/2018,0.043,8.187,0,0,0.056,10.533,0.036,6.859,0.031,5.79,0.043,8.172,0.042,7.987,0.044,8.313,,,,,,
11/29/2018,0.051,9.701,0,0,0.066,12.485,0.041,7.727,0.035,6.517,0.051,9.672,0.052,9.739,0.057,10.681,,,,,,
11/30/2018,0.033,6.302,0.006,1.121,0.043,8.113,0.025,4.78,0.021,4.023,0.033,6.28,0.034,6.502,0.04,7.452,,,,,,
12/1/2018,0.058,10.919,0,0,0.075,14.066,0.042,7.876,0.035,6.614,0.058,10.882,0.061,11.55,0.073,13.754,,,,,,
12/2/2018,0.03,5.589,0,0,0.038,7.207,0.02,3.838,0.017,3.221,0.03,5.574,0.032,6.057,0.04,7.46,,,,,,
12/3/2018,0.015,2.902,0,0,0.02,3.786,0.011,1.989,0.009,1.737,0.016,2.999,0.016,3.043,0.02,3.845,,,,,,
12/4/2018,0.009,1.648,0,0,0.012,2.175,0.006,1.121,0.005,1.017,0.009,1.752,0.009,1.67,0.011,2.167,,,,,,
12/5/2018,0.033,6.243,0,0,0.044,8.313,0.022,4.238,0.021,3.986,0.036,6.829,0.033,6.146,0.043,8.143,,,,,,
12/6/2018,0.032,6.057,0,0,0.043,8.135,0.022,4.097,0.021,3.971,0.036,6.799,0.031,5.79,0.042,7.853,,,,,,
12/7/2018,0.017,3.184,0.01,1.96,0.023,4.313,0.011,2.145,0.011,2.138,0.019,3.652,0.016,2.954,0.022,4.097,,,,,,
12/8/2018,0.016,3.014,0.186,34.983,0.022,4.12,0.011,2.026,0.011,2.078,0.019,3.541,0.014,2.724,0.021,3.867,,,,,,
12/9/2018,0.033,6.228,0,0,0.045,8.558,0.022,4.179,0.023,4.379,0.039,7.445,0.029,5.478,0.042,7.927,,,,,,
12/10/2018,0.032,5.953,0,0,0.044,8.247,0.021,3.986,0.023,4.268,0.039,7.259,0.027,5.107,0.04,7.549,,,,,,
12/11/2018,0.046,8.714,0,0,0.064,11.995,0.031,5.79,0.033,6.146,0.057,10.733,0.039,7.408,0.059,11.142,,,,,,
12/12/2018,0.034,6.428,0,0,0.047,8.796,0.022,4.238,0.024,4.461,0.042,8.002,0.029,5.411,0.044,8.284,,,,,,
12/13/2018,0.022,4.142,1.325,249.879,0.03,5.619,0.014,2.709,0.015,2.821,0.028,5.203,0.018,3.444,0.029,5.374,,,,,,
12/14/2018,0.054,10.132,0,0,0.073,13.673,0.035,6.569,0.036,6.792,0.068,12.864,0.044,8.351,0.07,13.257,,,,,,
12/15/2018,0.051,9.679,0,0,0.069,12.982,0.033,6.235,0.034,6.384,0.066,12.418,0.042,7.898,0.068,12.775,,,,,,
12/16/2018,0.043,8.135,0,0,0.057,10.837,0.028,5.196,0.028,5.27,0.056,10.533,0.035,6.569,0.057,10.815,,,,,,
12/17/2018,0.029,5.545,0,0,0.039,7.341,0.019,3.511,0.019,3.526,0.038,7.252,0.024,4.431,0.039,7.43,,,,,,
12/18/2018,0.042,7.868,0,0,0.055,10.34,0.026,4.944,0.026,4.914,0.055,10.392,0.033,6.22,0.056,10.622,,,,,,
12/19/2018,0.022,4.172,0.024,4.454,0.029,5.448,0.014,2.598,0.014,2.561,0.029,5.56,0.017,3.266,0.03,5.671,,,,,,
12/20/2018,0.066,12.522,0,0,0.086,16.248,0.041,7.742,0.04,7.541,0.089,16.857,0.051,9.701,0.091,17.161,,,,,,
12/21/2018,0.047,8.826,0,0,0.06,11.372,0.029,5.411,0.028,5.211,0.064,11.988,0.036,6.762,0.065,12.181,,,,,,
12/22/2018,0.047,8.833,0,0,0.06,11.312,0.029,5.374,0.027,5.122,0.064,12.114,0.036,6.695,0.065,12.285,,,,,,
12/23/2018,0.035,6.517,0,0,0.044,8.284,0.021,3.934,0.02,3.704,0.048,9.019,0.026,4.884,0.048,9.13,,,,,,
12/24/2018,0.049,9.323,0,0,0.062,11.772,0.03,5.574,0.028,5.188,0.069,13.012,0.037,6.918,0.07,13.153,,,,,,
12/25/2018,0.032,6.064,0.021,3.993,0.04,7.608,0.019,3.6,0.018,3.311,0.045,8.544,0.024,4.454,0.046,8.625,,,,,,
12/26/2018,0.015,2.806,4.023,758.513,0.019,3.496,0.009,1.648,0.008,1.499,0.021,3.986,0.011,2.034,0.021,4.016,,,,,,
12/27/2018,0.015,2.806,0,0,0.018,3.474,0.009,1.64,0.008,1.47,0.021,4.023,0.011,2.012,0.021,4.045,,,,,,
12/28/2018,0.027,5.151,0,0,0.034,6.332,0.016,2.977,0.014,2.635,0.039,7.445,0.019,3.652,0.04,7.475,,,,,,
12/29/2018,0.02,3.748,0,0,0.024,4.58,0.011,2.153,0.01,1.878,0.029,5.471,0.014,2.628,0.029,5.485,,,,,,
12/30/2018,0.022,4.224,0.232,43.809,0.027,5.122,0.013,2.405,0.011,2.071,0.033,6.213,0.016,2.932,0.033,6.22,,,,,,
12/31/2018,0.025,4.699,0.004,0.839,0.03,5.656,0.014,2.65,0.012,2.249,0.037,6.97,0.017,3.221,0.037,6.963,,,,,,
