gauge_id,AREA_sqkm
Gage-01022500,620.387273442
Gage-01031500,766.544703216
Gage-01047000,904.9561943509999
Gage-01052500,396.110305204
Gage-01054200,181.328678257
Gage-01055000,251.161408945
Gage-01057000,197.698791003
Gage-01073000,32.1145773576
Gage-01078000,221.86355974900002
Gage-01123000,84.2111074076
Gage-01134500,209.507313944
Gage-01137500,238.325090348
Gage-01139000,259.50508028
Gage-01139800,24.9164179805
Gage-01142500,79.90820484059999
Gage-01144000,1780.68770045
Gage-01162500,77.93055507170001
Gage-01169000,233.886855274
Gage-01170100,109.261419008
Gage-01181000,245.720934039
Gage-01187300,54.2207830444
Gage-01195100,15.9561141373
Gage-01333000,111.501903578
Gage-01350000,614.2597948480001
Gage-01350080,89.5752103479
Gage-01350140,47.5705176669
Gage-01365000,102.568103076
Gage-01411300,79.3700711579
Gage-01413500,434.003694628
Gage-01414500,67.0771806708
Gage-01415000,86.68427850650001
Gage-01423000,861.7984176499999
Gage-01434025,9.896312062109999
Gage-01435000,183.309341409
Gage-01439500,306.09463444
Gage-01440000,171.56683073600001
Gage-01440400,178.98086092399998
Gage-01451800,149.111212918
Gage-01466500,6.24875645573
Gage-01484100,9.657244743480002
Gage-01487000,187.18610618399998
Gage-01491000,291.805648819
Gage-01510000,382.931630004
Gage-01516500,31.559512890999997
Gage-01518862,234.48944518000002
Gage-01532000,556.69509084
Gage-01539000,705.231987754
Gage-01542810,13.5783285429
Gage-01543000,704.4857651929999
Gage-01543500,1778.99663322
Gage-01544500,363.08429316900003
Gage-01545600,123.626576137
Gage-01547700,115.192481727
Gage-01548500,1558.00541915
Gage-01549500,98.9152632096
Gage-01550000,456.324596588
Gage-01552000,1129.57108129
Gage-01552500,62.057773579300004
Gage-01557500,117.781988484
Gage-01567500,39.503808916299995
Gage-01568000,536.405296097
Gage-01580000,246.96817538
Gage-01583500,163.426268521
Gage-01586610,72.8091900539
Gage-01591400,59.609953910499996
Gage-01594950,6.104755463809999
Gage-01596500,127.509184707
Gage-01605500,474.384867642
Gage-01606500,1686.64547787
Gage-01632000,547.286614258
Gage-01632900,249.206632838
Gage-01634500,264.494916568
Gage-01638480,233.835164481
Gage-01639500,267.173151362
Gage-01644000,859.599216676
Gage-01664000,1604.66495623
Gage-01666500,466.183566846
Gage-01667500,1210.7726258900002
Gage-01669000,75.3144024682
Gage-01669520,277.68410037800004
Gage-02011400,409.886628683
Gage-02013000,436.14098423400003
Gage-02014000,397.25581412300005
Gage-02015700,286.338595071
